id,id_estate,id_cust,date,id_visit,id_sale
1,1,1,1996-06-05,1,
2,2,2,2005-04-11,2,
3,3,3,1997-10-10,3,
4,4,4,1994-03-05,4,
5,5,5,1994-12-18,5,
6,6,6,1991-08-03,6,
7,7,7,2007-02-02,7,
8,8,8,2012-01-07,8,
9,9,9,2009-03-11,9,
10,10,10,2000-06-15,10,
11,11,11,2002-04-13,11,
12,12,12,1996-03-26,12,
13,13,13,1993-03-23,13,
14,14,14,2003-05-13,14,
15,15,15,2012-08-02,15,
16,16,16,2010-08-23,16,
17,17,17,2000-10-14,17,
18,18,18,2011-06-28,18,
19,19,19,1998-01-14,19,
20,20,20,2010-06-04,20,
21,21,21,1991-11-15,21,
22,22,22,1992-04-18,22,
23,23,23,1999-01-26,23,
24,24,24,1996-09-14,24,
25,25,25,1998-01-28,25,
26,26,26,2004-02-04,26,
27,27,27,2009-07-08,27,
28,28,28,1995-10-30,28,
29,29,29,1994-04-14,29,
30,30,30,2012-08-31,30,
31,31,31,2001-10-23,31,
32,32,32,2000-08-21,32,
33,33,33,1994-01-06,33,
34,34,34,2015-03-25,34,
35,35,35,2000-09-07,35,
36,36,36,2012-09-07,36,
37,37,37,2001-07-11,37,
38,38,38,2006-06-12,38,
39,39,39,2009-04-27,39,
40,40,40,2001-11-10,40,
41,41,41,1995-11-08,41,
42,42,42,1993-10-01,42,
43,43,43,2006-06-26,43,
44,44,44,1996-09-01,44,
45,45,45,2002-06-02,45,
46,46,46,1997-07-28,46,
47,47,47,2002-08-03,47,
48,48,48,2001-08-31,48,
49,49,49,1998-04-22,49,
50,50,50,2016-08-21,50,
51,51,51,1999-01-08,51,
52,52,52,2001-12-03,52,
53,53,53,2010-07-27,53,
54,54,54,1996-12-19,54,
55,55,55,2004-11-04,55,
56,56,56,1995-09-26,56,
57,57,57,1993-11-29,57,
58,58,58,2005-01-04,58,
59,59,59,1992-07-15,59,
60,60,60,2002-08-19,60,
61,61,61,2013-11-29,61,
62,62,62,2012-12-17,62,
63,63,63,2010-01-29,63,
64,64,64,2011-10-20,64,
65,65,65,1993-05-14,65,
66,66,66,1993-06-28,66,
67,67,67,1994-08-04,67,
68,68,68,2014-01-02,68,
69,69,69,2003-08-16,69,
70,70,70,2010-02-17,70,
71,71,71,1993-10-19,71,
72,72,72,2012-01-12,72,
73,73,73,2013-05-07,73,
74,74,74,2000-03-07,74,
75,75,75,2008-03-17,75,
76,76,76,2009-11-23,76,
77,77,77,2007-05-06,77,
78,78,78,1990-11-13,78,
79,79,79,1997-05-03,79,
80,80,80,2010-10-16,80,
81,81,81,1997-08-19,81,
82,82,82,2007-11-19,82,
83,83,83,2011-05-14,83,
84,84,84,1996-01-22,84,
85,85,85,2013-04-10,85,
86,86,86,2008-06-28,86,
87,87,87,1991-12-06,87,
88,88,88,2002-10-24,88,
89,89,89,2011-01-08,89,
90,90,90,2010-11-12,90,
91,91,91,2013-09-19,91,
92,92,92,2015-01-23,92,
93,93,93,2006-04-07,93,
94,94,94,2009-01-13,94,
95,95,95,1993-01-18,95,
96,96,96,2007-06-27,96,
97,97,97,1996-09-03,97,
98,98,98,2010-07-14,98,
99,99,99,1994-01-28,99,
100,100,100,1997-01-24,100,
101,101,101,1991-06-09,101,
102,102,102,2003-01-14,102,
103,103,103,1999-02-13,103,
104,104,104,2003-05-04,104,
105,105,105,2011-06-16,105,
106,106,106,2007-07-16,106,
107,107,107,2002-10-24,107,
108,108,108,1995-10-08,108,
109,109,109,2000-02-19,109,
110,110,110,1999-12-05,110,
111,111,111,1999-10-10,111,
112,112,112,2006-10-28,112,
113,113,113,2006-05-27,113,
114,114,114,1996-08-07,114,
115,115,115,2013-03-14,115,
116,116,116,1995-05-15,116,
117,117,117,1996-08-23,117,
118,118,118,1996-10-24,118,
119,119,119,2003-03-05,119,
120,120,120,1990-09-09,120,
121,121,121,2007-08-29,121,
122,122,122,2004-06-08,122,
123,123,123,2005-08-25,123,
124,124,124,2000-12-20,124,
125,125,125,1995-10-13,125,
126,126,126,2009-01-23,126,
127,127,127,2003-05-10,127,
128,128,128,1997-01-17,128,
129,129,129,2005-06-23,129,
130,130,130,2009-11-24,130,
131,131,131,1994-02-03,131,
132,132,132,2013-07-15,132,
133,133,133,2008-01-06,133,
134,134,134,2016-01-17,134,
135,135,135,1997-04-01,135,
136,136,136,2012-10-30,136,
137,137,137,1994-02-28,137,
138,138,138,2011-08-06,138,
139,139,139,2015-12-06,139,
140,140,140,1991-07-30,140,
141,141,141,2011-08-15,141,
142,142,142,1990-12-22,142,
143,143,143,2000-10-25,143,
144,144,144,2014-07-16,144,
145,145,145,1990-10-23,145,
146,146,146,2006-04-10,146,
147,147,147,2011-03-09,147,
148,148,148,2015-08-09,148,
149,149,149,2006-02-28,149,
150,150,150,2005-12-04,150,
151,151,151,2010-07-14,151,
152,152,152,2001-06-08,152,
153,153,153,1991-05-18,153,
154,154,154,2002-03-11,154,
155,155,155,1994-04-15,155,
156,156,156,2015-09-20,156,
157,157,157,1997-10-09,157,
158,158,158,2009-10-02,158,
159,159,159,1992-01-29,159,
160,160,160,2007-11-07,160,
161,161,161,2004-10-13,161,
162,162,162,1995-06-25,162,
163,163,163,2014-09-26,163,
164,164,164,1998-08-03,164,
165,165,165,2010-05-14,165,
166,166,166,2012-07-23,166,
167,167,167,1994-10-25,167,
168,168,168,2013-02-15,168,
169,169,169,1991-05-27,169,
170,170,170,1996-07-20,170,
171,171,171,2006-02-27,171,
172,172,172,2006-12-26,172,
173,173,173,2001-06-26,173,
174,174,174,2012-08-18,174,
